FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 optimizer.py:357(<dictcomp>)
        6    0.000    0.000    0.000    0.000 _tensor.py:868(__format__)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:384(_should_save_on_train_epoch_end)
        9    0.000    0.000    0.000    0.000 trainer.py:1389(global_step)
       18    0.000    0.000    0.000    0.000 trainer.py:1314(training)
        3    0.000    0.000    0.000    0.000 grad_scaler.py:493(_get_growth_tracker)
      344    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      360    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:87(state_dict)
        9    0.000    0.000    0.000    0.000 training_epoch_loop.py:92(global_step)
        6    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1362(sanity_checking)
        6    0.000    0.000    0.000    0.000 storage.py:505(_new_wrapped_storage)
        9    0.000    0.000    0.000    0.000 trainer.py:1495(_active_loop)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
      216    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        3    0.000    0.000    0.000    0.000 local.py:233(make_path_posix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:246(state_key)
        9    0.000    0.000    0.000    0.000 fit_loop.py:136(_results)
        3    0.000    0.000    0.000    0.000 result.py:469(metrics)
       48    0.000    0.000    0.000    0.000 types.py:176(__get__)
        3    0.000    0.000    0.000    0.000 optimizer.py:359(<listcomp>)
       12    0.000    0.000    0.000    0.000 storage.py:427(__init__)
        6    0.000    0.000    0.000    0.000 grad_mode.py:48(__init__)
      180    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1465(num_val_batches)
       12    0.000    0.000    0.000    0.000 storage.py:355(__new__)
       21    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
  148/145    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        6    0.000    0.000    0.000    0.000 grad_mode.py:53(__enter__)
        3    0.000    0.000    0.000    0.000 trainer.py:1133(optimizers)
        3    0.000    0.000    0.000    0.000 callback.py:46(_generate_state_key)
      136    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        9    0.000    0.000    0.000    0.000 hparams_mixin.py:133(hparams)
       14    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       90    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
       12    0.000    0.000    0.000    0.000 grad_mode.py:149(__init__)
       96    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        6    0.000    0.000    0.000    0.000 grad_mode.py:57(__exit__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:314(state_dict)
        3    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:93(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       48    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       36    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        8    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
        3    0.000    0.000    0.000    0.000 utils.py:293(stringify_path)
        3    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        9    0.000    0.000    0.000    0.000 trainer.py:1397(current_epoch)
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:269(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 trainer.py:1153(model)
        2    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 trainer.py:1079(precision_plugin)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        9    0.000    0.000    0.000    0.000 progress.py:251(optimizer_steps)
       24    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        8    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        3    0.000    0.000    0.000    0.000 strategy.py:104(optimizers)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        6    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 enum.py:801(value)
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        6    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        3    0.000    0.000    0.000    0.000 result.py:454(valid_items)
        1    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       18    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing_extensions.py:918(_dict_new)
       21    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        6    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        6    0.000    0.000    0.000    0.000 result.py:456(<genexpr>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
        6    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 module.py:275(automatic_optimization)
        3    0.000    0.000    0.000    0.000 trainer.py:1141(lr_scheduler_configs)
        3    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        6    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:513(<lambda>)
       12    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x745520}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        6    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        4    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       12    0.000    0.000    0.000    0.000 callback.py:227(state_dict)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        3    0.000    0.000    0.000    0.000 strategy.py:332(model)
        3    0.000    0.000    0.000    0.000 grad_scaler.py:439(_get_scale_async)
        3    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 single_device.py:84(broadcast)
        3    0.000    0.000    0.000    0.000 result.py:423(_get_cache)
        6    0.000    0.000    0.000    0.000 storage.py:24(__init__)
        6    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 strategy.py:96(precision_plugin)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:1102(is_scripting)
        3    0.000    0.000    0.000    0.000 hooks.py:645(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}



Profile stats for: [LightningDataModule]ImagePoseDataModule.state_dict
         21 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 datamodule.py:149(state_dict)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]Log2dImageReconstruction.on_save_checkpoint
         30 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 callback.py:243(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_save_checkpoint
         30 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        3    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        3    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 callback.py:243(on_save_checkpoint)



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         30 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
